===== PAGE 1 =====
WORDS 249
.00 top=624.6 x=200.1-217.0
2024, top=624.6 x=241.1-269.8
رياربف top=624.6 x=275.2-307.7
28 top=624.6 x=313.1-324.4
1445, top=624.6 x=352.1-380.8
نابعش top=624.6 x=386.2-413.3
18 top=624.6 x=418.7-430.0
ىف top=624.6 x=433.7-444.5
ىحاتتفل top=624.6 x=449.9-487.7
ا top=624.6 x=487.7-493.1
ديصرلا top=624.6 x=498.6-531.0
10.00 top=633.4 x=187.8-216.3
تاعاديا top=633.6 x=454.2-486.2
1 top=633.6 x=509.0-514.0
10.00 top=642.1 x=188.1-216.7
2024, top=642.1 x=248.8-277.6
ليربا top=642.1 x=283.0-310.0
28 top=642.1 x=315.4-326.7
1445, top=642.1 x=357.7-386.4
لاوش top=642.1 x=391.8-413.5
19 top=642.1 x=418.9-430.2
ىف top=642.1 x=455.3-466.1
لافقل top=642.1 x=471.5-498.6
ا top=642.1 x=498.6-504.0
ديصر top=642.1 x=509.4-531.0
ىلع top=677.2 x=65.4-81.2
انعقوم top=677.2 x=86.5-118.0
ةرايزب top=677.2 x=123.3-154.9
مق top=677.2 x=160.2-170.7
وا top=677.2 x=176.0-186.5
800 top=677.2 x=191.8-207.5
124 top=677.2 x=212.8-228.6
2225 top=677.2 x=233.9-254.9
يناجملا top=677.2 x=260.2-297.1
فتاهلا top=677.2 x=302.3-333.9
ىلع top=677.2 x=339.2-355.0
ء top=677.2 x=360.2-365.5
لمعلا top=677.2 x=365.5-391.9
ت top=677.2 x=397.1-402.4
لاصتا top=677.2 x=402.4-428.7
زكرمب top=677.2 x=434.0-460.3
لاصت top=677.2 x=465.6-486.6
لا top=677.2 x=486.7-497.2
ىجري top=677.2 x=502.5-523.5
راسفتس top=677.2 x=528.8-560.4
لل top=677.2 x=560.4-570.9
http://www.riyadbank.com top=685.7 x=204.9-331.3
ناونعلا top=685.7 x=336.6-373.4
ىلع top=685.7 x=378.7-394.5
تنرتن top=685.7 x=399.7-426.1
لا top=685.7 x=426.1-436.6
073 top=754.8 x=27.3-33.3
www.riyadbank.com top=771.5 x=14.8-73.0
يدوعسلا top=771.5 x=76.4-100.4
يبرعلا top=771.5 x=103.8-124.3
دقنلا top=771.5 x=127.7-144.8
ةسسؤم top=771.5 x=148.2-165.3
فارشإو top=771.5 x=168.8-189.3
ةباقرل top=771.5 x=192.7-213.2
ةعضاخو top=771.5 x=216.6-237.2
911 top=771.5 x=240.6-250.9
بجومب top=771.5 x=254.3-271.4
صخرم top=771.5 x=274.8-288.5
114013030 top=771.5 x=291.9-322.7
ت top=771.5 x=326.1-329.5
11416 top=771.5 x=336.4-353.5
ضايرلا top=771.5 x=356.9-377.4
22622 top=771.5 x=380.8-397.9
ب top=771.5 x=401.4-404.8
ص top=771.5 x=408.2-411.6
1010001054 top=771.5 x=415.0-449.3
ج.س, top=771.5 x=452.7-466.4
لاير top=771.5 x=469.8-483.5
رايلم30 top=771.5 x=486.9-510.8
لامسأر top=771.5 x=514.2-534.8
,ةماع top=771.5 x=538.2-555.3
ةمهاسم top=771.5 x=558.7-579.2
ةكرش top=771.5 x=582.6-596.3
===== PAGE 2 =====
WORDS 68
(cid:130)(cid:130)(cid:130)(cid:130)(cid:130)(cid:130)(cid:130)(cid:130)(cid:130)(cid:130)(cid:130)(cid:130)(cid:130)(cid:130)(cid:130)(cid:130) top=55.4 x=38.7-230.5
(cid:130) top=55.4 x=246.8-354.6
(cid:130)(cid:130)(cid:130)(cid:130)(cid:130) top=55.4 x=378.6-438.5
(cid:130)(cid:130)(cid:130)(cid:130)(cid:130) top=55.4 x=557.1-617.0
2 top=83.5 x=49.0-55.9
نم top=83.5 x=62.2-74.8
2 top=83.5 x=106.4-113.3
ةحفص top=83.5 x=119.6-144.9
(ه)ةرتفلا top=102.5 x=191.0-236.9
باسح top=102.5 x=242.1-263.2
فشك top=102.5 x=268.5-284.2
1445/10/19 top=102.6 x=54.6-105.0
ىلا top=102.6 x=109.8-124.1
1445/08/18 top=102.6 x=128.8-178.8
(م)ةرتفلا top=111.0 x=191.0-236.9
باسح top=111.0 x=242.1-263.2
فشك top=111.0 x=268.5-284.2
2024/04/28 top=111.1 x=54.2-104.6
ىلا top=111.1 x=109.3-123.7
2024/02/28 top=111.1 x=128.4-178.8
(cid:131) top=383.1 x=14.9-19.9
(cid:131) top=401.4 x=14.9-19.9
(cid:131)(cid:131) top=474.7 x=14.9-19.9
هيلع top=732.4 x=204.9-228.8
اقفاومو top=732.4 x=234.8-276.5
احيحص top=732.4 x=282.5-312.3
فشكلا top=732.4 x=318.3-348.1
اذه top=732.4 x=354.1-372.0
ربتعي top=732.4 x=378.0-407.8
.هخيرات top=742.0 x=151.2-193.0
نم top=742.0 x=198.9-210.9
اموي top=742.0 x=216.9-240.7
رشع top=742.0 x=246.7-264.6
ةسمخ top=742.0 x=270.6-294.4
لل top=742.0 x=300.4-312.3
خ top=742.0 x=312.3-318.3
مكنم top=742.0 x=324.3-348.1
اضارتعا top=742.0 x=354.1-395.9
قلتن top=742.0 x=401.9-425.7
مل top=742.0 x=431.7-443.6
ام top=742.0 x=449.6-461.5
173 top=754.8 x=27.3-33.3
www.riyadbank.com top=774.3 x=14.9-73.0
يدوعسلا top=774.3 x=76.4-100.4
يبرعلا top=774.3 x=103.8-124.3
دقنلا top=774.3 x=127.7-144.8
ةسسؤم top=774.3 x=148.3-165.4
فارشإو top=774.3 x=168.8-189.3
ةباقرل top=774.3 x=192.7-213.3
ةعضاخو top=774.3 x=216.7-237.2
911 top=774.3 x=240.6-250.9
بجومب top=774.3 x=254.3-271.4
صخرم top=774.3 x=274.8-288.5
114013030 top=774.3 x=291.9-322.7
ت top=774.3 x=326.1-329.6
11416 top=774.3 x=336.4-353.5
ضايرلا top=774.3 x=356.9-377.4
22622 top=774.3 x=380.9-398.0
ب top=774.3 x=401.4-404.8
ص top=774.3 x=408.2-411.7
1010001054 top=774.3 x=415.1-449.3
ج.س, top=774.3 x=452.7-466.4
لاير top=774.3 x=469.8-483.5
رايلم30 top=774.3 x=486.9-510.8
لامسأر top=774.3 x=514.3-534.8
,ةماع top=774.3 x=538.2-555.3
ةمهاسم top=774.3 x=558.7-579.3
ةكرش top=774.3 x=582.7-596.4
