P0 SEMANTIC CORRECTNESS AUDIT
FILES SCANNED: 48
FILE ERRORS: 0
CLAUSES AUDITED: 355
PRIMARY TYPE: {'REVIEW_REQUIRED': 277, 'SUPPORTED': 32, 'MISMATCH': 41, 'BROAD_COMPATIBLE': 5}
MECHANISM EXTRACTION: {'REVIEW_REQUIRED': 277, 'PARTIAL': 78}
GROUNDING: {'PASS': 355}
FAIL/PARTIAL CLAUSES: 78
SUMMARY: semantic_audit\semantic_audit_summary.json

TOP FINDINGS
AR | 01_NDA_Confidentiality_Agreement_AR.json | clause_3 | type=confidentiality | type_verdict=SUPPORTED | extraction=PARTIAL | grounding=PASS | missing=['CONFIDENTIALITY_OBLIGATION', 'CONSENT_PREREQUISITE'] | unsupported=[]
AR | 14_Shareholders_Agreement_AR.json | clause_6 | type=payment | type_verdict=BROAD_COMPATIBLE | extraction=PARTIAL | grounding=PASS | missing=['AUDITED_REPORTING'] | unsupported=[]
AR | 14_Shareholders_Agreement_AR.json | clause_7 | type=payment | type_verdict=BROAD_COMPATIBLE | extraction=PARTIAL | grounding=PASS | missing=['CONSENT_PREREQUISITE'] | unsupported=[]
AR | 14_Shareholders_Agreement_AR.json | clause_8 | type=automatic_renewal | type_verdict=MISMATCH | extraction=PARTIAL | grounding=PASS | missing=['AUTOMATIC_TERMINATION'] | unsupported=[]
AR | 15_General_Commercial_Agreement_AR.json | clause_1 | type=automatic_renewal | type_verdict=MISMATCH | extraction=PARTIAL | grounding=PASS | missing=['AUTO_RENEW_OPT_OUT'] | unsupported=[]
AR | 15_General_Commercial_Agreement_AR.json | clause_2 | type=liability | type_verdict=SUPPORTED | extraction=PARTIAL | grounding=PASS | missing=['EXCLUDED_DAMAGES'] | unsupported=[]
AR | 15_General_Commercial_Agreement_AR.json | clause_6 | type=trademark_branding | type_verdict=MISMATCH | extraction=PARTIAL | grounding=PASS | missing=['CONSENT_PREREQUISITE'] | unsupported=[]
AR | 15_General_Commercial_Agreement_AR.json | clause_7 | type=confidentiality | type_verdict=SUPPORTED | extraction=PARTIAL | grounding=PASS | missing=['CONFIDENTIALITY_OBLIGATION'] | unsupported=[]
EN | 02_Master_Services_Agreement.json | clause_2 | type=renewal | type_verdict=MISMATCH | extraction=PARTIAL | grounding=PASS | missing=['TERM_DURATION'] | unsupported=[]
EN | 02_Master_Services_Agreement.json | clause_3 | type=renewal | type_verdict=MISMATCH | extraction=PARTIAL | grounding=PASS | missing=['TERM_DURATION'] | unsupported=[]
EN | 02_Master_Services_Agreement.json | clause_9 | type=liability | type_verdict=SUPPORTED | extraction=PARTIAL | grounding=PASS | missing=['EXCLUDED_DAMAGES'] | unsupported=[]
EN | 03_SaaS_Cloud_Agreement.json | clause_3 | type=liability | type_verdict=SUPPORTED | extraction=PARTIAL | grounding=PASS | missing=['LIABILITY_CAP'] | unsupported=[]
EN | 04_Cybersecurity_Services_Agreement.json | clause_2 | type=termination | type_verdict=SUPPORTED | extraction=PARTIAL | grounding=PASS | missing=['TERM_DURATION'] | unsupported=[]
EN | 07_Software_Licensing_Agreement.json | clause_1 | type=liability | type_verdict=SUPPORTED | extraction=PARTIAL | grounding=PASS | missing=['LIABILITY_CAP'] | unsupported=[]
